time,speed,rpm,gear
1659745666505,0.0,1000.1,2
1659745666519,0.0,1000.1,2
1659745666533,0.0,1000.1,2
1659745666554,0.0,1000.1,2
1659745666568,0.0,1000.1,2
1659745666589,0.0,1000.1,2
1659745666603,0.0,1000.1,2
1659745666617,0.0,1000.1,2
1659745666638,0.0,1000.1,2
1659745666651,0.0,1000.1,2
1659745666673,0.0,1000.1,2
1659745666687,0.0,1000.1,2
1659745666701,0.0,1000.1,2
1659745666721,0.0,1000.1,2
1659745666736,0.0,1000.1,2
1659745666749,0.0,1000.1,2
1659745666771,0.0,1000.1,2
1659745666785,0.0,1000.1,2
1659745666806,0.0,1000.1,2
1659745666820,0.0,1000.1,2
1659745666834,0.0,1000.1,2
1659745666855,0.0,1000.1,2
1659745666869,0.0,1000.1,2
1659745666889,0.0,1000.1,2
1659745666903,0.0,1000.1,2
1659745666917,0.0,1000.1,2
1659745666938,0.0,1000.1,2
1659745666952,0.0,1000.1,2
1659745666967,0.0,1000.1,2
1659745666988,0.0,1000.1,2
1659745667001,0.0,1000.1,2
1659745667022,0.0,1000.1,2
1659745667036,0.0,1000.1,2
1659745667050,0.0,1000.1,2
1659745667071,0.0,1000.1,2
1659745667085,0.0,1000.1,2
1659745667106,0.0,1000.1,2
1659745667120,0.0,1000.1,2
1659745667134,0.0,1000.1,2
1659745667155,0.0,1000.1,2
1659745667169,0.0,1000.1,2
1659745667183,0.0,1000.1,2
1659745667204,0.0,1000.1,2
1659745667218,0.0,1000.1,2
1659745667239,0.0,1000.1,2
1659745667253,0.0,1000.1,2
1659745667267,0.0,1000.1,2
1659745667288,0.0,1000.1,2
1659745667302,0.0,1000.1,2
1659745667323,0.0,1000.1,2
1659745667337,0.0,1000.1,2
1659745667350,0.0,1000.1,2
1659745667366,0.0,1000.1,2
1659745667388,0.0,1000.1,2
1659745667402,0.0,1000.1,2
1659745667416,0.0,1000.1,2
1659745667437,0.0,1000.1,2
1659745667451,0.0,1000.1,2
1659745667472,0.0,1000.1,2
1659745667486,0.0,1000.1,2
1659745667500,0.0,1000.1,2
1659745667521,0.0,1000.1,2
1659745667535,0.0,1000.1,2
1659745667557,0.0,1000.1,2
1659745667571,0.0,1000.1,2
1659745667585,0.0,1000.1,2
1659745667606,0.0,1000.1,2
1659745667621,0.0,1000.1,2
1659745667635,0.0,1000.1,2
1659745667656,0.0,1000.1,2
